android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean closed -> e
    java.io.FilenameFilter TEMP_FILENAME_FILTER -> a
    47:69:void close() -> close
    79:85:void closeInProgressStream() -> a
com.crashlytics.android.core.ClsFileOutputStream$1 -> com.crashlytics.android.core.ClsFileOutputStream$1:
    106:106:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CodedOutputStream -> com.crashlytics.android.core.CodedOutputStream:
    byte[] buffer -> a
    int limit -> b
    int position -> c
    java.io.OutputStream output -> d
    99:99:com.crashlytics.android.core.CodedOutputStream newInstance(java.io.OutputStream) -> a
    108:108:com.crashlytics.android.core.CodedOutputStream newInstance(java.io.OutputStream,int) -> a
    147:149:void writeFloat(int,float) -> a
    154:156:void writeUInt64(int,long) -> a
    189:191:void writeBool(int,boolean) -> a
    196:198:void writeString(int,java.lang.String) -> a
    203:205:void writeBytes(int,com.crashlytics.android.core.ByteString) -> a
    210:212:void writeUInt32(int,int) -> a
    220:222:void writeEnum(int,int) -> b
    241:243:void writeSInt32(int,int) -> c
    274:275:void writeFloatNoTag(float) -> a
    279:280:void writeUInt64NoTag(long) -> a
    289:295:void writeInt32NoTag(int) -> a
    309:310:void writeBoolNoTag(boolean) -> a
    317:320:void writeStringNoTag(java.lang.String) -> a
    324:326:void writeBytesNoTag(com.crashlytics.android.core.ByteString) -> a
    330:331:void writeUInt32NoTag(int) -> b
    338:339:void writeEnumNoTag(int) -> c
    353:354:void writeSInt32NoTag(int) -> d
    377:377:int computeFloatSize(int,float) -> b
    385:385:int computeUInt64Size(int,long) -> b
    428:428:int computeBoolSize(int,boolean) -> b
    446:446:int computeBytesSize(int,com.crashlytics.android.core.ByteString) -> b
    454:454:int computeUInt32Size(int,int) -> d
    463:463:int computeEnumSize(int,int) -> e
    489:489:int computeSInt32Size(int,int) -> f
    527:527:int computeFloatSizeNoTag(float) -> b
    535:535:int computeUInt64SizeNoTag(long) -> b
    551:555:int computeInt32SizeNoTag(int) -> e
    580:580:int computeBoolSizeNoTag(boolean) -> b
    602:602:int computeBytesSizeNoTag(com.crashlytics.android.core.ByteString) -> b
    611:611:int computeUInt32SizeNoTag(int) -> f
    619:619:int computeEnumSizeNoTag(int) -> g
    643:643:int computeSInt32SizeNoTag(int) -> h
    661:670:void refreshBuffer() -> a
    677:680:void flush() -> flush
    726:731:void writeRawByte(byte) -> a
    735:736:void writeRawByte(int) -> i
    740:741:void writeRawBytes(com.crashlytics.android.core.ByteString) -> c
    745:746:void writeRawBytes(byte[]) -> a
    751:777:void writeRawBytes(byte[],int,int) -> a
    782:824:void writeRawBytes(com.crashlytics.android.core.ByteString,int,int) -> a
    829:830:void writeTag(int,int) -> g
    834:834:int computeTagSize(int) -> j
    843:848:void writeRawVarint32(int) -> k
    859:863:int computeRawVarint32Size(int) -> l
    869:874:void writeRawVarint64(long) -> c
    881:890:int computeRawVarint64Size(long) -> d
    895:899:void writeRawLittleEndian32(int) -> m
    929:929:int encodeZigZag32(int) -> n
com.crashlytics.android.core.CodedOutputStream$OutOfSpaceException -> com.crashlytics.android.core.CodedOutputStream$OutOfSpaceException:
com.crashlytics.android.core.CrashlyticsCore -> com.crashlytics.android.core.CrashlyticsCore:
    long startTime -> a
    java.util.concurrent.ConcurrentHashMap attributes -> b
    java.io.File initializationMarkerFile -> c
    com.crashlytics.android.core.CrashlyticsListener listener -> d
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler handler -> j
    java.lang.String userId -> k
    java.lang.String userEmail -> l
    java.lang.String userName -> m
    java.lang.String buildId -> n
    java.lang.String packageName -> o
    java.lang.String installerPackageName -> p
    java.lang.String versionCode -> q
    java.lang.String versionName -> r
    float delay -> s
    boolean disabled -> t
    com.crashlytics.android.core.PinningInfoProvider pinningInfo -> u
    io.fabric.sdk.android.services.network.HttpRequestFactory httpRequestFactory -> v
    com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper executorServiceWrapper -> w
    com.crashlytics.android.core.internal.CrashEventDataProvider externalCrashEventDataProvider -> x
    227:228:boolean onPreExecute() -> a_
    235:299:boolean onPreExecute(android.content.Context) -> a
    303:335:void setAndValidateKitProperties(android.content.Context,java.lang.String) -> a
    340:387:java.lang.Void doInBackground() -> c
    392:392:java.lang.String getIdentifier() -> b
    397:397:java.lang.String getVersion() -> a
    404:404:com.crashlytics.android.core.CrashlyticsCore getInstance() -> e
    422:435:void logException(java.lang.Throwable) -> a
    448:449:void log(java.lang.String) -> a
    452:460:void doLog(int,java.lang.String,java.lang.String) -> a
    656:687:void finishInitSynchronously() -> G
    709:714:void recordLoggedExceptionEvent(java.lang.String) -> b
    720:725:void recordFatalExceptionEvent(java.lang.String) -> c
    733:733:java.util.Map getAttributes() -> g
    737:737:com.crashlytics.android.core.BuildIdValidator getBuildIdValidator(java.lang.String,boolean) -> a
    741:741:java.lang.String getPackageName() -> h
    751:751:java.lang.String getInstallerPackageName() -> i
    755:755:java.lang.String getVersionName() -> j
    759:759:java.lang.String getVersionCode() -> k
    763:763:java.lang.String getOverridenSpiEndpoint() -> l
    771:771:com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler getHandler() -> m
    775:775:java.lang.String getUserIdentifier() -> n
    779:779:java.lang.String getUserEmail() -> o
    783:783:java.lang.String getUserName() -> p
    794:804:void markInitializationStarted() -> q
    810:825:void markInitializationComplete() -> r
    828:828:boolean didPreviousInitializationComplete() -> s
    849:853:com.crashlytics.android.core.internal.models.SessionEventData getExternalCrashEventData() -> t
    875:875:java.io.File getSdkDirectory() -> u
    879:879:boolean shouldPromptUserBeforeSendingCrashReports() -> v
    892:893:boolean shouldSendReportsWithoutPrompting() -> w
    898:900:void setShouldSendUserReportsWithoutPrompting(boolean) -> a
    903:903:boolean canSendWithUserApproval() -> x
    924:929:com.crashlytics.android.core.CreateReportSpiCall getCreateReportSpiCall(io.fabric.sdk.android.services.settings.SettingsData) -> a
    934:1009:boolean getSendDecisionFromUser(android.app.Activity,io.fabric.sdk.android.services.settings.PromptSettingsData) -> a
    1016:1017:io.fabric.sdk.android.services.settings.SessionSettingsData getSessionSettingsData() -> y
    1021:1021:boolean isRequiringBuildId(android.content.Context) -> b
    1030:1030:java.lang.String formatLogMessage(int,java.lang.String,java.lang.String) -> b
    1034:1041:boolean ensureFabricWithCalled(java.lang.String) -> d
    1056:1056:int dipsToPixels(float,int) -> a
    59:59:java.lang.Object doInBackground() -> f
    61:61:java.io.File access$000(com.crashlytics.android.core.CrashlyticsCore) -> a
    61:61:boolean access$100(com.crashlytics.android.core.CrashlyticsCore,android.app.Activity,io.fabric.sdk.android.services.settings.PromptSettingsData) -> a
    61:61:int access$300(com.crashlytics.android.core.CrashlyticsCore,float,int) -> a
com.crashlytics.android.core.CrashlyticsCore$1 -> com.crashlytics.android.core.CrashlyticsCore$1:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    659:659:java.lang.Void call() -> a
    664:664:io.fabric.sdk.android.services.concurrency.Priority getPriority() -> b
    656:656:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$2 -> com.crashlytics.android.core.CrashlyticsCore$2:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    799:801:java.lang.Void call() -> a
    794:794:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$3 -> com.crashlytics.android.core.CrashlyticsCore$3:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    814:821:java.lang.Boolean call() -> a
    810:810:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$4 -> com.crashlytics.android.core.CrashlyticsCore$4:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    831:831:java.lang.Boolean call() -> a
    828:828:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsCore$5 -> com.crashlytics.android.core.CrashlyticsCore$5:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    882:885:java.lang.Boolean usingSettings(io.fabric.sdk.android.services.settings.SettingsData) -> a
    879:879:java.lang.Object usingSettings(io.fabric.sdk.android.services.settings.SettingsData) -> b
com.crashlytics.android.core.CrashlyticsCore$6 -> com.crashlytics.android.core.CrashlyticsCore$6:
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    906:915:java.lang.Boolean usingSettings(io.fabric.sdk.android.services.settings.SettingsData) -> a
    903:903:java.lang.Object usingSettings(io.fabric.sdk.android.services.settings.SettingsData) -> b
com.crashlytics.android.core.CrashlyticsCore$7 -> com.crashlytics.android.core.CrashlyticsCore$7:
    android.app.Activity val$activity -> a
    com.crashlytics.android.core.CrashlyticsCore$OptInLatch val$latch -> b
    com.crashlytics.android.core.DialogStringResolver val$stringResolver -> c
    io.fabric.sdk.android.services.settings.PromptSettingsData val$promptData -> d
    com.crashlytics.android.core.CrashlyticsCore this$0 -> e
    945:1005:void run() -> run
com.crashlytics.android.core.CrashlyticsCore$7$1 -> com.crashlytics.android.core.CrashlyticsCore$7$1:
    com.crashlytics.android.core.CrashlyticsCore$7 this$1 -> a
    950:952:void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashlyticsCore$7$2 -> com.crashlytics.android.core.CrashlyticsCore$7$2:
    com.crashlytics.android.core.CrashlyticsCore$7 this$1 -> a
    983:985:void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashlyticsCore$7$3 -> com.crashlytics.android.core.CrashlyticsCore$7$3:
    com.crashlytics.android.core.CrashlyticsCore$7 this$1 -> a
    995:998:void onClick(android.content.DialogInterface,int) -> onClick
com.crashlytics.android.core.CrashlyticsCore$OptInLatch -> com.crashlytics.android.core.CrashlyticsCore$OptInLatch:
    boolean send -> b
    java.util.concurrent.CountDownLatch latch -> c
    com.crashlytics.android.core.CrashlyticsCore this$0 -> a
    1065:1067:void setOptIn(boolean) -> a
    1070:1070:boolean getOptIn() -> a
    1075:1079:void await() -> b
com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper -> com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper:
    java.util.concurrent.ExecutorService executorService -> a
    43:55:java.lang.Object executeSyncLoggingException(java.util.concurrent.Callable) -> a
    71:84:java.util.concurrent.Future executeAsync(java.lang.Runnable) -> a
    100:114:java.util.concurrent.Future executeAsync(java.util.concurrent.Callable) -> b
com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper$1 -> com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper$1:
    java.lang.Runnable val$runnable -> a
    com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper this$0 -> b
    75:79:void run() -> run
com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper$2 -> com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper$2:
    java.util.concurrent.Callable val$callable -> a
    com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper this$0 -> b
    104:107:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsListener -> com.crashlytics.android.core.CrashlyticsListener:
    void crashlyticsDidDetectCrashDuringPreviousExecution() -> a
com.crashlytics.android.core.CrashlyticsMissingDependencyException -> com.crashlytics.android.core.CrashlyticsMissingDependencyException:
    11:11:java.lang.String buildExceptionMessage(java.lang.String) -> a
com.crashlytics.android.core.CrashlyticsPinningInfoProvider -> com.crashlytics.android.core.CrashlyticsPinningInfoProvider:
    com.crashlytics.android.core.PinningInfoProvider pinningInfo -> a
    22:22:java.io.InputStream getKeyStoreStream() -> a
    27:27:java.lang.String getKeyStorePassword() -> b
    32:32:java.lang.String[] getPins() -> c
    37:37:long getPinCreationTimeInMillis() -> d
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler:
    java.io.FilenameFilter SESSION_FILE_FILTER -> a
    java.util.Comparator LARGEST_FILE_NAME_FIRST -> b
    java.util.Comparator SMALLEST_FILE_NAME_FIRST -> c
    java.io.FilenameFilter ANY_SESSION_FILENAME_FILTER -> d
    java.util.regex.Pattern SESSION_FILE_PATTERN -> e
    java.util.Map SEND_AT_CRASHTIME_HEADER -> f
    java.util.concurrent.atomic.AtomicInteger eventCounter -> g
    java.util.concurrent.atomic.AtomicBoolean receiversRegistered -> h
    java.lang.Thread$UncaughtExceptionHandler defaultHandler -> i
    java.io.File filesDir -> j
    java.util.concurrent.atomic.AtomicBoolean isHandlingException -> k
    android.content.BroadcastReceiver powerDisconnectedReceiver -> l
    android.content.BroadcastReceiver powerConnectedReceiver -> m
    com.crashlytics.android.core.CrashlyticsExecutorServiceWrapper executorServiceWrapper -> n
    io.fabric.sdk.android.services.common.IdManager idManager -> o
    boolean powerConnected -> p
    com.crashlytics.android.core.CrashlyticsCore crashlyticsCore -> q
    com.crashlytics.android.core.LogFileManager logFileManager -> r
    com.crashlytics.android.core.SessionDataWriter sessionDataWriter -> s
    260:292:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    298:308:void handleUncaughtException(java.util.Date,java.lang.Thread,java.lang.Throwable) -> a
    311:311:boolean isHandlingException() -> a
    319:336:void notifyCrashlyticsListenerOfPreviousCrash(com.crashlytics.android.core.CrashlyticsListener) -> a
    346:355:void writeToLog(long,java.lang.String) -> a
    363:373:void writeNonFatalException(java.lang.Thread,java.lang.Throwable) -> a
    379:408:void writeFatal(java.util.Date,java.lang.Thread,java.lang.Throwable) -> b
    421:450:void writeExternalCrashEvent(com.crashlytics.android.core.internal.models.SessionEventData) -> a
    500:511:void ensureOpenSessionExists() -> b
    523:526:java.lang.String getCurrentSessionId() -> j
    540:540:java.lang.String getSessionIdFromSessionFile(java.io.File) -> a
    545:545:boolean hasOpenSession() -> c
    563:563:boolean finalizeSessions() -> d
    589:600:void doOpenSession() -> k
    606:640:void doCloseSessions() -> l
    653:661:void closeWithoutRenamingOrLog(com.crashlytics.android.core.ClsFileOutputStream) -> a
    667:670:void deleteSessionPartFilesFor(java.lang.String) -> a
    676:676:java.io.File[] listSessionPartFilesFor(java.lang.String) -> b
    680:680:java.io.File[] listCompleteSessionFiles() -> m
    684:684:java.io.File[] listSessionBeginFiles() -> e
    695:695:java.io.File[] listFilesMatching(java.io.FilenameFilter) -> a
    699:699:java.io.File[] ensureFileArrayNotNull(java.io.File[]) -> b
    712:714:void trimSessionEventFiles(java.lang.String,int) -> a
    727:729:void trimSessionFiles() -> f
    735:761:void trimOpenSessions(int) -> a
    767:774:void cleanInvalidTempFiles() -> g
    782:805:void doCleanInvalidTempFiles(java.io.File[]) -> a
    813:826:void deleteLegacyInvalidCacheDir() -> n
    829:847:void writeBeginSession(java.lang.String,java.util.Date) -> a
    850:873:void writeSessionApp(java.lang.String) -> c
    876:894:void writeSessionOS(java.lang.String) -> d
    898:929:void writeSessionDevice(java.lang.String) -> e
    932:954:void writeSessionUser(java.lang.String) -> f
    962:962:com.crashlytics.android.core.UserMetaData getUserMetaData(java.lang.String) -> g
    973:1023:void writeSessionEvent(com.crashlytics.android.core.CodedOutputStream,java.util.Date,java.lang.Thread,java.lang.Throwable,java.lang.String,boolean) -> a
    1034:1077:void doWriteNonFatal(java.util.Date,java.lang.Thread,java.lang.Throwable) -> c
    1086:1167:void writeSessionPartsToSessionFile(java.io.File,java.lang.String,int) -> a
    1171:1184:void writeNonFatalEventsTo(com.crashlytics.android.core.CodedOutputStream,java.io.File[],java.lang.String) -> a
    1187:1204:void writeInitialPartsTo(com.crashlytics.android.core.CodedOutputStream,java.lang.String) -> a
    1210:1236:void writeToCosFromFile(com.crashlytics.android.core.CodedOutputStream,java.io.File) -> a
    1247:1272:void sendSessionReports() -> o
    56:56:java.util.regex.Pattern access$000() -> h
    56:56:boolean access$102(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler,boolean) -> a
    56:56:void access$200(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler,java.util.Date,java.lang.Thread,java.lang.Throwable) -> a
    56:56:java.util.concurrent.atomic.AtomicBoolean access$300(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> a
    56:56:com.crashlytics.android.core.LogFileManager access$400(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> b
    56:56:void access$500(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler,java.util.Date,java.lang.Thread,java.lang.Throwable) -> b
    56:56:java.lang.String access$600(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> c
    56:56:void access$800(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> d
    56:56:com.crashlytics.android.core.CrashlyticsCore access$900(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> e
    56:56:void access$1000(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler,com.crashlytics.android.core.internal.models.SessionEventData) -> a
    56:56:void access$1100(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler) -> f
    56:56:java.io.File[] access$1300(com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler,java.io.FilenameFilter) -> a
    56:56:java.util.Map access$1400() -> i
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$1 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$1:
    125:125:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$12 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$12:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> a
    503:508:java.lang.Void call() -> a
    500:500:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$13 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$13:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> a
    566:580:java.lang.Boolean call() -> a
    563:563:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$14 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$14:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> a
    770:772:void run() -> run
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$15 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$15:
    java.lang.String val$sessionId -> a
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> b
    794:794:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$16 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$16:
    java.io.File val$toSend -> a
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> b
    1254:1269:void run() -> run
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$2 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$2:
    133:133:int compare(java.io.File,java.io.File) -> a
    130:130:int compare(java.lang.Object,java.lang.Object) -> compare
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$3 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$3:
    140:140:int compare(java.io.File,java.io.File) -> a
    137:137:int compare(java.lang.Object,java.lang.Object) -> compare
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$4 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$4:
    150:150:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$5 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$5:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> a
    232:233:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$6 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$6:
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> a
    241:242:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$7 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$7:
    java.util.Date val$now -> a
    java.lang.Thread val$thread -> b
    java.lang.Throwable val$ex -> c
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> d
    278:279:java.lang.Void call() -> a
    275:275:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$8 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$8:
    long val$timestamp -> a
    java.lang.String val$msg -> b
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> c
    349:352:java.lang.Void call() -> a
    346:346:java.lang.Object call() -> call
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$9 -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$9:
    java.util.Date val$now -> a
    java.lang.Thread val$thread -> b
    java.lang.Throwable val$ex -> c
    com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler this$0 -> d
    368:371:void run() -> run
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$AnySessionPartFileFilter -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$AnySessionPartFileFilter:
    114:114:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$FileNameContainsFilter -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$FileNameContainsFilter:
    java.lang.String string -> a
    76:76:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$SessionPartFileFilter -> com.crashlytics.android.core.CrashlyticsUncaughtExceptionHandler$SessionPartFileFilter:
    java.lang.String sessionId -> a
    96:99:boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.CreateReportRequest -> com.crashlytics.android.core.CreateReportRequest:
    java.lang.String apiKey -> a
    com.crashlytics.android.core.Report report -> b
com.crashlytics.android.core.CreateReportSpiCall -> com.crashlytics.android.core.CreateReportSpiCall:
    boolean invoke(com.crashlytics.android.core.CreateReportRequest) -> a
com.crashlytics.android.core.DefaultCreateReportSpiCall -> com.crashlytics.android.core.DefaultCreateReportSpiCall:
    58:70:boolean invoke(com.crashlytics.android.core.CreateReportRequest) -> a
    74:84:io.fabric.sdk.android.services.network.HttpRequest applyHeadersTo(io.fabric.sdk.android.services.network.HttpRequest,com.crashlytics.android.core.CreateReportRequest) -> a
    88:90:io.fabric.sdk.android.services.network.HttpRequest applyMultipartDataTo(io.fabric.sdk.android.services.network.HttpRequest,com.crashlytics.android.core.CreateReportRequest) -> b
com.crashlytics.android.core.DialogStringResolver -> com.crashlytics.android.core.DialogStringResolver:
    android.content.Context context -> a
    io.fabric.sdk.android.services.settings.PromptSettingsData promptData -> b
    48:48:java.lang.String getTitle() -> a
    55:55:java.lang.String getMessage() -> b
    63:63:java.lang.String getSendButtonTitle() -> c
    71:71:java.lang.String getAlwaysSendButtonTitle() -> d
    80:80:java.lang.String getCancelButtonTitle() -> e
    93:93:java.lang.String resourceOrFallbackValue(java.lang.String,java.lang.String) -> a
    104:104:java.lang.String stringOrFallback(java.lang.String,java.lang.String) -> b
    113:113:boolean isNullOrEmpty(java.lang.String) -> a
com.crashlytics.android.core.ExceptionUtils -> com.crashlytics.android.core.ExceptionUtils:
    25:28:void writeStackTraceIfNotNull(java.lang.Throwable,java.io.OutputStream) -> a
    47:56:void writeStackTrace(java.lang.Throwable,java.io.OutputStream) -> b
    60:80:void writeStackTrace(java.lang.Throwable,java.io.Writer) -> a
    88:93:java.lang.String getMessage(java.lang.Throwable) -> a
com.crashlytics.android.core.FileLogStore -> com.crashlytics.android.core.FileLogStore:
    void writeToLog(long,java.lang.String) -> a
    com.crashlytics.android.core.ByteString getLogAsByteString() -> a
    void closeLogFile() -> b
    void deleteLogFile() -> c
com.crashlytics.android.core.LogFileManager -> com.crashlytics.android.core.LogFileManager:
    com.crashlytics.android.core.LogFileManager$NoopLogStore NOOP_LOG_STORE -> a
    android.content.Context context -> b
    java.io.File logFileDir -> c
    com.crashlytics.android.core.FileLogStore currentLog -> d
    38:47:void onSessionChange(java.lang.String) -> a
    53:54:void writeToLog(long,java.lang.String) -> a
    60:60:com.crashlytics.android.core.ByteString getByteStringForLog() -> a
    67:68:void clearLog() -> b
    74:76:void setLogFile(java.io.File,int) -> a
    79:81:java.io.File getWorkingFileForSession(java.lang.String) -> b
    85:88:void ensureTargetDirectoryExists() -> c
    91:91:boolean isLoggingEnabled() -> d
com.crashlytics.android.core.LogFileManager$1 -> com.crashlytics.android.core.LogFileManager$1:
com.crashlytics.android.core.LogFileManager$NoopLogStore -> com.crashlytics.android.core.LogFileManager$NoopLogStore:
    103:103:void writeToLog(long,java.lang.String) -> a
    107:107:com.crashlytics.android.core.ByteString getLogAsByteString() -> a
    111:111:void closeLogFile() -> b
    114:114:void deleteLogFile() -> c
com.crashlytics.android.core.MetaDataStore -> com.crashlytics.android.core.MetaDataStore:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File filesDir -> b
    78:92:com.crashlytics.android.core.UserMetaData readUserData(java.lang.String) -> a
    113:127:java.util.Map readKeyData(java.lang.String) -> b
    131:131:java.io.File getUserDataFileForSession(java.lang.String) -> c
    135:135:java.io.File getKeysFileForSession(java.lang.String) -> d
    139:143:com.crashlytics.android.core.UserMetaData jsonToUserData(java.lang.String) -> e
    155:162:java.util.Map jsonToKeysData(java.lang.String) -> f
    170:170:java.lang.String valueOrNull(org.json.JSONObject,java.lang.String) -> a
com.crashlytics.android.core.NativeCrashWriter -> com.crashlytics.android.core.NativeCrashWriter:
    com.crashlytics.android.core.internal.models.SignalData DEFAULT_SIGNAL -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] EMPTY_CHILDREN -> b
    com.crashlytics.android.core.NativeCrashWriter$ThreadMessage[] EMPTY_THREAD_MESSAGES -> c
    com.crashlytics.android.core.NativeCrashWriter$FrameMessage[] EMPTY_FRAME_MESSAGES -> d
    com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage[] EMPTY_BINARY_IMAGE_MESSAGES -> e
    com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage[] EMPTY_CUSTOM_ATTRIBUTE_MESSAGES -> f
    496:526:com.crashlytics.android.core.NativeCrashWriter$EventMessage createEventMessage(com.crashlytics.android.core.internal.models.SessionEventData,com.crashlytics.android.core.LogFileManager,java.util.Map) -> a
    533:547:com.crashlytics.android.core.internal.models.CustomAttributeData[] mergeCustomAttributes(com.crashlytics.android.core.internal.models.CustomAttributeData[],java.util.Map) -> a
    551:551:com.crashlytics.android.core.NativeCrashWriter$DeviceMessage createDeviceMessage(com.crashlytics.android.core.internal.models.DeviceData) -> a
    562:569:com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createThreadsMessage(com.crashlytics.android.core.internal.models.ThreadData[]) -> a
    573:578:com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createFramesMessage(com.crashlytics.android.core.internal.models.ThreadData$FrameData[]) -> a
    582:587:com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createBinaryImagesMessage(com.crashlytics.android.core.internal.models.BinaryImageData[]) -> a
    592:598:com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createCustomAttributesMessage(com.crashlytics.android.core.internal.models.CustomAttributeData[]) -> a
    613:616:void writeNativeCrash(com.crashlytics.android.core.internal.models.SessionEventData,com.crashlytics.android.core.LogFileManager,java.util.Map,com.crashlytics.android.core.CodedOutputStream) -> a
    19:19:com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] access$000() -> a
com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage -> com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage:
